experiment,scenario,value,policy,seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c5_viol,p_c6_viol,p_c7_viol,p_c8_viol,mean_c5_excess_ratio,mean_overflow_prob,mean_m1_excess_cond,mean_m2_excess_cond,mean_offload_ratio,total_energy,avg_energy_per_slot_user,action_0_ratio,action_1_ratio,action_2_ratio,action_3_ratio,action_4_ratio,action_5_ratio,action_6_ratio,action_7_ratio
stress_scan,user_num,30,Random,4,30,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,3921.162565651961,1.0,305271574.2684399,9.86818681234518e+16,0.5003888888888889,95.6254959150852,0.005312527550838066,0.12066666666666667,0.126,0.12555555555555556,0.12738888888888888,0.12666666666666668,0.12794444444444444,0.122,0.12377777777777778
stress_scan,user_num,30,Random,5,30,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4014.649016507872,1.0,306781430.73597205,9.970843294922448e+16,0.502,95.65404740460814,0.005314113744700452,0.12422222222222222,0.12316666666666666,0.1255,0.12511111111111112,0.12844444444444444,0.12444444444444444,0.12372222222222222,0.12538888888888888
stress_scan,user_num,35,Full,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.8285714285714286,584.2922217599531,1.0,42263514.44664203,2611284047891368.0,0.04785714285714271,27.636385019495574,0.001316018334261694,0.0,0.0,0.0,0.9521428571428572,0.0,0.0,0.0,0.047857142857142855
stress_scan,user_num,35,Full,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.8857142857142857,592.1709531824827,1.0,43078411.942665815,2797168538769844.5,0.05266666666666651,31.9786189529564,0.0015227913787122095,0.0,0.0,0.0,0.9473333333333334,0.0,0.0,0.0,0.05266666666666667
stress_scan,user_num,35,Full,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.9714285714285714,0.7714285714285715,585.1422372070816,1.0,38972637.56729385,2327908410067741.5,0.050666666666666506,27.64791272199417,0.001316567272475913,0.0,0.0,0.0,0.9493333333333334,0.0,0.0,0.0,0.050666666666666665
stress_scan,user_num,35,Full,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.9142857142857143,589.7334722751286,1.0,43189721.726356134,2731141616029491.5,0.05128571428571413,32.36486181063026,0.001541183895744298,0.0,0.0,0.0,0.9487142857142857,0.0,0.0,0.0,0.05128571428571429
stress_scan,user_num,35,Full,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.9428571428571428,0.8,586.1595235623516,0.9911428571428571,41144466.55582372,2565087119239189.5,0.05023809523809509,29.714899317713996,0.0014149952056054284,0.0,0.0,0.0,0.9497619047619048,0.0,0.0,0.0,0.05023809523809524
stress_scan,user_num,35,IQL,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.9714285714285714,0.8285714285714286,0.7714285714285715,577.4161819958448,0.9365714285714286,36693248.10834199,2378659625765231.5,0.047666666666666524,28.83732159692868,0.001373205790329937,0.0,0.0,0.0,0.9523333333333334,0.0,0.0,0.0,0.04766666666666667
stress_scan,user_num,35,IQL,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.8285714285714286,0.7428571428571429,583.4691610904538,0.9117142857142857,36462231.50289677,2442918927031439.5,0.05257142857142841,32.44350196810296,0.0015449286651477599,0.0,0.0,0.0,0.9474285714285714,0.0,0.0,0.0,0.052571428571428575
stress_scan,user_num,35,IQL,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.9714285714285714,0.8285714285714286,0.8,581.4685873409426,0.9125238095238095,36649938.18034871,2424394134325160.0,0.05052380952380937,30.347569325620302,0.001445122348839062,0.0,0.0,0.0,0.9494761904761905,0.0,0.0,0.0,0.050523809523809526
stress_scan,user_num,35,IQL,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.8857142857142857,0.7714285714285715,582.8444097252608,0.9597619047619048,36766747.28705362,2418460816854087.5,0.051428571428571275,32.16489354225107,0.001531661597250051,0.0,0.0,0.0,0.9485714285714286,0.0,0.0,0.0,0.05142857142857143
stress_scan,user_num,35,IQL,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.8571428571428571,0.8,582.0498242064765,0.9592857142857144,37831446.49609339,2535068147954478.0,0.05047619047619032,32.17522178887282,0.0015321534185177533,0.0,0.0,0.0,0.9495238095238095,0.0,0.0,0.0,0.05047619047619047
stress_scan,user_num,35,No-EVT,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,586.1190769566914,1.0,44161996.0091653,3009110979646568.0,0.0480476190476189,27.778359916371386,0.0013227790436367327,0.0,0.0,0.0,0.951952380952381,0.0,0.0,0.0,0.04804761904761905
stress_scan,user_num,35,No-EVT,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.9714285714285714,0.9142857142857143,593.9824636997472,1.0,44792921.38002149,3098420497023569.5,0.05242857142857127,30.380654232040335,0.0014466978205733493,0.0,0.0,0.0,0.9475714285714286,0.0,0.0,0.0,0.05242857142857143
stress_scan,user_num,35,No-EVT,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.9714285714285714,0.9428571428571428,0.8285714285714286,587.8881820581131,0.9674761904761904,41731093.44192566,2823693698933429.5,0.050666666666666506,28.039304425705645,0.0013352049726526498,0.0,0.0,0.0,0.9493333333333334,0.0,0.0,0.0,0.050666666666666665
stress_scan,user_num,35,No-EVT,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.9142857142857143,593.2020649099177,1.0,45305524.274795495,3138378270636642.5,0.05142857142857127,31.303269472395957,0.0014906318796379027,0.0,0.0,0.0,0.9485714285714286,0.0,0.0,0.0,0.05142857142857143
stress_scan,user_num,35,No-EVT,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.9714285714285714,0.8285714285714286,587.9347206147761,0.9966190476190476,42713010.73401055,2874953081974881.5,0.05047619047619032,30.700597428044144,0.0014619332108592449,0.0,0.0,0.0,0.9495238095238095,0.0,0.0,0.0,0.05047619047619047
stress_scan,user_num,35,Lyapunov-Greedy,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4528614473018,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Lyapunov-Greedy,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.9377566768253,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Lyapunov-Greedy,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.6078937380953,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Lyapunov-Greedy,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5576939819048,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Lyapunov-Greedy,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5372769444444,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Non-MEC,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4528614473018,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Non-MEC,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.9377566768253,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Non-MEC,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.6078937380953,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Non-MEC,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5576939819048,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Non-MEC,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5372769444444,0.0,0.0,0.0,0.0,5.670000000000064,0.00027000000000000304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,35,Stand-alone MEC,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,15013.746529869157,1.0,645039006.2772223,4.3722869445609446e+17,1.0,950.3359549241941,0.04525409309162829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,35,Stand-alone MEC,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,15014.47871963563,1.0,645050208.0105556,4.372460317303801e+17,1.0,950.271937156128,0.04525104462648229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,35,Stand-alone MEC,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,15014.82772939645,1.0,645055074.9676983,4.37248140419421e+17,1.0,950.1881140655469,0.045247053050740324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,35,Stand-alone MEC,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,15013.937531091107,1.0,645013725.086746,4.3719993850199245e+17,1.0,950.2011847508102,0.045247675464324295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,35,Stand-alone MEC,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,15014.219889129425,1.0,645030163.7629364,4.3721257440535584e+17,1.0,950.2395429215953,0.04524950204388549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,35,Random,1,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4454.860043486425,1.0,301010656.102538,9.602815022247979e+16,0.5021428571428574,121.80378621440533,0.005800180295924063,0.12476190476190477,0.12466666666666666,0.1259047619047619,0.12252380952380952,0.12966666666666668,0.12419047619047618,0.1289047619047619,0.11938095238095238
stress_scan,user_num,35,Random,2,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4448.596145227284,1.0,303642077.5659554,9.761717861856838e+16,0.499428571428572,122.04874845216742,0.005811845164388925,0.12628571428571428,0.12461904761904762,0.12476190476190477,0.12490476190476191,0.12857142857142856,0.12209523809523809,0.1239047619047619,0.12485714285714286
stress_scan,user_num,35,Random,3,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4524.766200828399,1.0,300950999.4788541,9.575920221434806e+16,0.5007142857142852,123.15084713178658,0.005864326053894599,0.12585714285714286,0.12414285714285714,0.1239047619047619,0.12538095238095237,0.1271904761904762,0.12361904761904761,0.12328571428571429,0.12661904761904763
stress_scan,user_num,35,Random,4,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4505.531790587915,1.0,304940763.0601875,9.847607552014822e+16,0.4996666666666664,121.25823378352545,0.005774201608739308,0.12242857142857143,0.12685714285714286,0.12757142857142856,0.12347619047619048,0.12795238095238096,0.12523809523809523,0.12319047619047618,0.12328571428571429
stress_scan,user_num,35,Random,5,35,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4507.794676609219,1.0,306301378.13488436,9.934005067871531e+16,0.49780952380952403,119.52942650687612,0.005691877452708387,0.12361904761904761,0.12528571428571428,0.1289047619047619,0.12438095238095238,0.13023809523809524,0.121,0.1239047619047619,0.12266666666666666
stress_scan,user_num,40,Full,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.925,0.875,596.0738222304183,1.0,40679177.95385225,2407861515647335.0,0.04829166666666663,33.841721959150085,0.0014100717482979203,0.0,0.0,0.0,0.9517083333333334,0.0,0.0,0.0,0.04829166666666666
stress_scan,user_num,40,Full,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.975,0.825,602.1518741719191,1.0,42381313.62289723,2654636029282662.5,0.05066666666666659,34.71395137101729,0.0014464146404590537,0.0,0.0,0.0,0.9493333333333334,0.0,0.0,0.0,0.050666666666666665
stress_scan,user_num,40,Full,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.95,0.875,597.4156838176996,0.9989166666666666,38247275.17722432,2235264305076340.0,0.051416666666666576,38.31529613220944,0.0015964706721753933,0.0,0.0,0.0,0.9485833333333333,0.0,0.0,0.0,0.051416666666666666
stress_scan,user_num,40,Full,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.95,0.825,599.4378403037565,0.9928333333333332,40604878.75590111,2498545131175577.0,0.05041666666666664,39.34353730686197,0.001639314054452582,0.0,0.0,0.0,0.9495833333333333,0.0,0.0,0.0,0.050416666666666665
stress_scan,user_num,40,Full,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.975,0.9,600.5949465566666,1.0,41448418.193952486,2556333100385979.0,0.050083333333333285,35.49112090187426,0.001478796704244761,0.0,0.0,0.0,0.9499166666666666,0.0,0.0,0.0,0.050083333333333334
stress_scan,user_num,40,IQL,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.975,0.85,0.725,589.0710146838084,0.9422499999999999,35321910.293462954,2315278754523851.5,0.048374999999999925,34.29940252640495,0.0014291417719335395,0.0,0.0,0.0,0.951625,0.0,0.0,0.0,0.048375
stress_scan,user_num,40,IQL,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.8,0.725,591.4402737543267,0.9317916666666666,35883198.89142005,2454276883695711.0,0.05029166666666658,36.45255721218892,0.0015188565505078718,0.0,0.0,0.0,0.9497083333333334,0.0,0.0,0.0,0.050291666666666665
stress_scan,user_num,40,IQL,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.775,0.725,590.7115997811106,0.9022500000000001,34492604.960861966,2296115420936236.0,0.05108333333333328,40.07696699245303,0.001669873624685543,0.0,0.0,0.0,0.9489166666666666,0.0,0.0,0.0,0.051083333333333335
stress_scan,user_num,40,IQL,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.975,0.85,0.8,592.0403184934277,0.9418749999999999,36003349.069939256,2346073398438486.5,0.050249999999999975,38.544086515205834,0.001606003604800243,0.0,0.0,0.0,0.94975,0.0,0.0,0.0,0.05025
stress_scan,user_num,40,IQL,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.825,0.8,593.1974771026655,0.9622916666666667,37169547.39240358,2487880088328217.0,0.04991666666666659,35.90793269102783,0.0014961638621261595,0.0,0.0,0.0,0.9500833333333333,0.0,0.0,0.0,0.049916666666666665
stress_scan,user_num,40,No-EVT,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.9,598.4328315608354,1.0,42863010.98501806,2835315205332918.5,0.048416666666666594,34.777478300024804,0.0014490615958343668,0.0,0.0,0.0,0.9515833333333333,0.0,0.0,0.0,0.04841666666666666
stress_scan,user_num,40,No-EVT,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.975,0.85,603.6928714337545,0.9952500000000001,43952237.190801896,2949113745141617.0,0.05041666666666658,34.6807706444434,0.0014450321101851416,0.0,0.0,0.0,0.9495833333333333,0.0,0.0,0.0,0.050416666666666665
stress_scan,user_num,40,No-EVT,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.925,0.85,600.2853592006788,1.0,40604358.64731094,2693152564368291.0,0.05120833333333331,39.10576887898277,0.0016294070366242822,0.0,0.0,0.0,0.9487916666666667,0.0,0.0,0.0,0.051208333333333335
stress_scan,user_num,40,No-EVT,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,0.975,0.875,601.1399915427062,1.0,42557547.76540151,2872042534261131.0,0.04999999999999999,36.77198026978106,0.001532165844574211,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.05
stress_scan,user_num,40,No-EVT,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,0.9,601.2434600882067,1.0,43203217.97296612,2823606436948691.0,0.04983333333333327,38.947532290289004,0.0016228138454287085,0.0,0.0,0.0,0.9501666666666667,0.0,0.0,0.0,0.049833333333333334
stress_scan,user_num,40,Lyapunov-Greedy,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4457911813888,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Lyapunov-Greedy,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5950237475001,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Lyapunov-Greedy,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5350078802778,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Lyapunov-Greedy,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5867183166669,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Lyapunov-Greedy,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4479387016667,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Non-MEC,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4457911813888,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Non-MEC,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5950237475001,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Non-MEC,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5350078802778,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Non-MEC,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.5867183166669,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Non-MEC,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,0.0,0.0,0.0,519.4479387016667,0.0,0.0,0.0,0.0,6.479999999999951,0.00026999999999999794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,user_num,40,Stand-alone MEC,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,17161.713101795503,1.0,645138295.671773,4.373631390108058e+17,1.0,1227.3199641727492,0.051138331840531216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,40,Stand-alone MEC,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,17162.623589585495,1.0,645126016.4134398,4.373309730740608e+17,1.0,1227.3856010202776,0.051141066709178236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,40,Stand-alone MEC,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,17161.605109495853,1.0,645120657.859273,4.373315363077992e+17,1.0,1227.226158349798,0.051134423264574916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,40,Stand-alone MEC,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,17161.63951285166,1.0,645133632.8759397,4.373513655050454e+17,1.0,1227.3793978667163,0.051140808244446515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,40,Stand-alone MEC,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,17161.8627657901,1.0,645105931.934273,4.37307125423757e+17,1.0,1227.2938641718883,0.051137244340495346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
stress_scan,user_num,40,Random,1,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,5013.478956062243,1.0,301403731.43705785,9.629672375820264e+16,0.5034166666666664,154.39020987551046,0.006432925411479603,0.12483333333333334,0.12241666666666666,0.12520833333333334,0.124125,0.12920833333333334,0.125625,0.128,0.12058333333333333
stress_scan,user_num,40,Random,2,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,5032.018572413857,1.0,303829668.9898427,9.776507497711322e+16,0.5029583333333338,154.13814755738278,0.0064224228148909495,0.12529166666666666,0.12225,0.12329166666666666,0.12620833333333334,0.131,0.124,0.12395833333333334,0.124
stress_scan,user_num,40,Random,3,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,4999.240482218493,1.0,301155190.01166135,9.590245271038318e+16,0.500083333333333,154.1149417619433,0.0064214559067476374,0.12629166666666666,0.12508333333333332,0.12408333333333334,0.12445833333333334,0.1265,0.12466666666666666,0.12420833333333334,0.12470833333333334
stress_scan,user_num,40,Random,4,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,5089.045287967167,1.0,304691117.6031321,9.829571421277094e+16,0.5007500000000006,153.965158815234,0.0064152149506347496,0.12404166666666666,0.1245,0.12758333333333333,0.123125,0.12645833333333334,0.12625,0.12408333333333334,0.12395833333333334
stress_scan,user_num,40,Random,5,40,1.0,1.0,1.0,1.0,2000,0.7,1.0,1.0,1.0,1.0,5044.704205345091,1.0,305674840.88177353,9.890827765684413e+16,0.4978749999999997,150.4791992076751,0.006269966633653129,0.12433333333333334,0.126875,0.12741666666666668,0.1235,0.12720833333333334,0.12195833333333334,0.12904166666666667,0.11966666666666667
